Timestamp,Weather_Temperature,Weather_Humidity,Weather_Precipitation,Weather_Wind_Speed,Weather_Solar_Radiation,Building_Size,Building_Age,Building_Construction,Building_Insulation,Building_Usage_Type,Occupancy_Count,Equipment_Usage_HVAC,Equipment_Usage_Lighting,Equipment_Usage_Machinery,Operational_Schedule,Energy_Consumption,Electricity_Price,Gas_Price,Utility_Tariff_Type,Geographic_Location,Consumption_Level
2024-01-06 03:00:00,19,61,1.186263259202252,14,425,945,14,Wood,Low,Warehouse,97,274,245,95,Sat-Sun 9am-5pm,1403,0.1415430553513416,0.0717267086445387,Flat-Rate,Nashik,Medium_Consumption
2024-01-06 04:00:00,19,54,4.816974739759391,15,456,674,7,Steel,Medium,Office,67,267,317,51,Sat-Sun 9am-5pm,1562,0.1404522341945357,0.0693449402089286,Flat-Rate,Faridabad,High_Consumption
2024-01-06 05:00:00,10,41,0.8379868231480314,5,101,963,7,Concrete,Medium,Warehouse,139,138,302,72,Sat-Sun 9am-5pm,1986,0.1006383545506737,0.0582354798662722,Time-of-Use,Meerut,High_Consumption
2024-01-06 06:00:00,13,51,3.8663530480182455,13,256,680,9,Steel,High,Office,63,187,468,44,Sat-Sun 9am-5pm,1570,0.1397814354333273,0.0699222049396524,Flat-Rate,Rajkot,High_Consumption
2024-01-06 07:00:00,12,43,2.9417914577715814,11,150,861,11,Wood,High,Warehouse,87,253,218,41,Mon-Fri 9am-5pm,1146,0.1339551826229251,0.0545505846255822,Time-of-Use,Varanasi,Low_Consumption
2024-01-06 08:00:00,25,56,2.6893930130386505,16,287,844,6,Brick,High,Warehouse,67,107,338,65,Mon-Fri 9am-5pm,1967,0.1463981629220777,0.0668298714824443,Time-of-Use,Srinagar,High_Consumption
2024-01-06 09:00:00,22,78,2.0435472068264704,17,169,565,17,Steel,High,Warehouse,148,218,253,46,Sat-Sun 9am-5pm,1519,0.1392152827656057,0.0622091263080533,Time-of-Use,Aurangabad,High_Consumption
2024-01-06 10:00:00,17,78,1.6381551355442658,8,497,883,6,Wood,High,Office,78,110,236,98,Mon-Fri 9am-5pm,1984,0.1107222492356272,0.0505768739772283,Flat-Rate,Dhanbad,High_Consumption
2024-01-06 11:00:00,19,61,3.2520040909439314,18,119,685,13,Wood,High,Office,170,245,300,84,Sat-Sun 9am-5pm,1323,0.1337180363286838,0.0623342717002309,Flat-Rate,Amritsar,Medium_Consumption
2024-01-06 12:00:00,27,70,3.815586130424412,11,248,756,18,Steel,Medium,Office,192,268,467,31,Mon-Fri 9am-5pm,1109,0.1458810388711194,0.0576058408642655,Time-of-Use,Navi Mumbai,Low_Consumption
2024-01-06 13:00:00,13,70,2.83777656755869,14,468,982,6,Brick,Low,Office,198,196,303,53,Sat-Sun 9am-5pm,1333,0.1319349087140257,0.063388283048471,Time-of-Use,Allahabad,Medium_Consumption
2024-01-06 14:00:00,13,72,4.720704265543749,13,404,805,17,Steel,Low,Office,105,106,326,51,Mon-Fri 9am-5pm,1807,0.1379548581495354,0.0747844820388058,Flat-Rate,Howrah,High_Consumption
2024-01-06 15:00:00,20,43,2.1221218687597343,16,214,586,14,Brick,Low,Office,158,249,468,56,Mon-Fri 9am-5pm,1558,0.1408358628960403,0.0752340808456582,Flat-Rate,Ranchi,High_Consumption
2024-01-06 16:00:00,21,74,3.030416702223807,15,196,561,6,Concrete,Low,Warehouse,116,244,355,89,Mon-Fri 9am-5pm,1061,0.1465031911101981,0.0776334689405015,Flat-Rate,Gwalior,Low_Consumption
2024-01-06 17:00:00,23,53,2.383472910877604,7,230,734,18,Wood,High,Office,56,253,226,82,Sat-Sun 9am-5pm,1198,0.1266902630545283,0.0510064256450877,Flat-Rate,Jabalpur,Low_Consumption
2024-01-06 18:00:00,10,48,2.5142635804926123,14,370,689,12,Concrete,Low,Office,97,287,301,30,Mon-Fri 9am-5pm,1725,0.1375147788976688,0.072641403859887,Time-of-Use,Vijayawada,High_Consumption
2024-01-06 19:00:00,23,78,2.467636548293295,15,460,759,5,Concrete,Medium,Warehouse,185,126,494,30,Mon-Fri 9am-5pm,1505,0.1495676071922143,0.0685216213977445,Flat-Rate,Jodhpur,High_Consumption
2024-01-06 20:00:00,10,44,3.441538056575994,9,255,863,7,Concrete,High,Office,85,160,326,33,Mon-Fri 9am-5pm,1953,0.1241985388364202,0.0709516581742079,Time-of-Use,Raipur,High_Consumption
2024-01-06 21:00:00,25,75,4.274167292158767,18,187,770,16,Brick,Low,Warehouse,112,127,447,39,Sat-Sun 9am-5pm,1220,0.1231437563359481,0.0629540210630595,Time-of-Use,Kota,Medium_Consumption
2024-01-06 22:00:00,12,49,0.6723553808635135,14,269,773,13,Concrete,High,Warehouse,102,271,262,68,Mon-Fri 9am-5pm,1973,0.1446216299514317,0.0657886939389723,Time-of-Use,Guwahati,High_Consumption
2024-01-06 23:00:00,14,55,4.767473434567845,9,454,960,15,Concrete,Medium,Office,98,214,418,86,Mon-Fri 9am-5pm,1295,0.1468581036951459,0.0680296220199538,Flat-Rate,Chandigarh,Medium_Consumption
2024-01-07 00:00:00,28,43,2.1823934928882327,16,154,674,15,Brick,Medium,Office,136,227,411,93,Sat-Sun 9am-5pm,1774,0.1459754373774477,0.0628492683075968,Flat-Rate,Thiruvananthapuram,High_Consumption
2024-01-07 01:00:00,14,66,1.9467910431642452,17,106,549,12,Wood,Medium,Office,122,138,220,46,Sat-Sun 9am-5pm,1277,0.1329638325508421,0.0624649338668402,Flat-Rate,Solapur,Medium_Consumption
2024-01-07 02:00:00,27,61,2.0832410581327983,7,183,866,7,Wood,Low,Office,112,126,464,38,Sat-Sun 9am-5pm,1822,0.1283974096292129,0.0768741001324984,Flat-Rate,Tiruchirappalli,High_Consumption
2024-01-07 03:00:00,18,68,1.383749748928993,12,454,620,7,Brick,Low,Office,71,212,293,70,Mon-Fri 9am-5pm,1307,0.1138046668005447,0.0701046785144553,Flat-Rate,Bareilly,Medium_Consumption
2024-01-07 04:00:00,28,57,0.1333342579575097,12,370,818,16,Steel,Low,Warehouse,133,261,367,64,Sat-Sun 9am-5pm,1437,0.1375196466061337,0.0636197664802825,Flat-Rate,Moradabad,Medium_Consumption
2024-01-07 05:00:00,11,76,4.192859460613109,11,396,852,6,Brick,Low,Warehouse,156,234,212,36,Mon-Fri 9am-5pm,1599,0.1440007037782756,0.0762854000588213,Flat-Rate,Mysore,High_Consumption
2024-01-07 06:00:00,26,40,2.8141051702251807,12,464,730,7,Wood,High,Warehouse,70,196,437,90,Mon-Fri 9am-5pm,1938,0.1059221618126842,0.055015567898833,Flat-Rate,Tiruppur,High_Consumption
2024-01-07 07:00:00,25,54,4.177174036682697,12,482,901,12,Concrete,High,Warehouse,164,149,475,96,Sat-Sun 9am-5pm,1759,0.117923438176562,0.0505296650907003,Time-of-Use,Gurgaon,High_Consumption
2024-01-07 08:00:00,10,55,3.5580896218315017,8,225,831,17,Concrete,Low,Office,114,136,302,87,Sat-Sun 9am-5pm,1587,0.1261195378909542,0.0577293083087091,Flat-Rate,Aligarh,High_Consumption
2024-01-07 09:00:00,14,60,2.308893516440771,14,147,892,18,Steel,Medium,Office,139,240,486,50,Mon-Fri 9am-5pm,1747,0.12215625327583,0.077951704618597,Flat-Rate,Jalandhar,High_Consumption
2024-01-07 10:00:00,26,42,1.0347426773121982,10,448,505,19,Steel,High,Warehouse,195,110,287,35,Mon-Fri 9am-5pm,1367,0.1113475511085374,0.069967949053401,Time-of-Use,Bhubaneswar,Medium_Consumption
2024-01-07 11:00:00,23,79,3.725138323720131,18,292,786,14,Concrete,Medium,Warehouse,75,128,208,36,Sat-Sun 9am-5pm,1232,0.1494883540065454,0.0514928262152776,Time-of-Use,Salem,Medium_Consumption
2024-01-07 12:00:00,19,69,2.3143871829008726,10,227,577,19,Steel,Medium,Office,61,155,283,55,Sat-Sun 9am-5pm,1290,0.1096136251070855,0.0593747613309141,Flat-Rate,Warangal,Medium_Consumption
2024-01-07 13:00:00,22,76,4.77778070597873,7,123,765,15,Concrete,Medium,Warehouse,115,246,394,34,Sat-Sun 9am-5pm,1134,0.1092765634102263,0.0784835436170524,Time-of-Use,Guntur,Low_Consumption
2024-01-07 14:00:00,22,70,1.630290710242035,11,431,637,11,Wood,High,Warehouse,144,194,450,64,Mon-Fri 9am-5pm,1272,0.1026123531679246,0.0599690174718059,Flat-Rate,Bhiwandi,Medium_Consumption
2024-01-07 15:00:00,10,70,0.7032662572818382,6,400,624,11,Concrete,High,Office,109,218,483,50,Mon-Fri 9am-5pm,1900,0.1086803748811851,0.0559987369333381,Time-of-Use,Saharanpur,High_Consumption
2024-01-07 16:00:00,24,40,1.090938508550197,16,218,646,13,Steel,Low,Warehouse,169,287,258,72,Mon-Fri 9am-5pm,1788,0.1463522351068646,0.0675085252876261,Time-of-Use,Gorakhpur,High_Consumption
2024-01-07 17:00:00,14,47,2.595614934136425,19,398,665,18,Concrete,High,Warehouse,91,249,430,84,Sat-Sun 9am-5pm,1473,0.1330830902583134,0.0525559702413902,Time-of-Use,Bikaner,Medium_Consumption
2024-01-07 18:00:00,25,54,2.946336757012453,7,485,982,8,Concrete,Medium,Office,115,243,207,65,Mon-Fri 9am-5pm,1944,0.1413086973225644,0.0564885919257224,Time-of-Use,Amravati,High_Consumption
2024-01-07 19:00:00,21,75,3.0897840380439194,13,196,606,11,Brick,High,Office,155,221,457,53,Mon-Fri 9am-5pm,1676,0.1347158759529173,0.0785653661729055,Flat-Rate,Noida,High_Consumption
2024-01-07 20:00:00,12,73,1.0605485121796798,12,327,690,12,Concrete,Medium,Warehouse,153,191,331,38,Mon-Fri 9am-5pm,1689,0.1496505323090618,0.064616821301622,Time-of-Use,Jamshedpur,High_Consumption
2024-01-07 21:00:00,10,41,2.030613088239756,10,101,928,14,Steel,High,Warehouse,95,115,442,52,Mon-Fri 9am-5pm,1626,0.1285069805350603,0.0686331026107291,Time-of-Use,Bhilai,High_Consumption
2024-01-07 22:00:00,27,53,3.3091240101241386,17,484,945,18,Concrete,Medium,Warehouse,106,177,358,41,Mon-Fri 9am-5pm,1452,0.1065624870867368,0.0537468742533002,Flat-Rate,Cuttack,Medium_Consumption
2024-01-07 23:00:00,20,62,2.129083080967673,18,269,895,16,Wood,Low,Warehouse,127,272,224,80,Mon-Fri 9am-5pm,1870,0.1130978324539578,0.0698542579001958,Time-of-Use,Firozabad,High_Consumption
2024-01-08 00:00:00,13,79,1.9189664969488485,17,283,784,5,Concrete,Medium,Office,162,201,334,43,Sat-Sun 9am-5pm,1813,0.1051520842960169,0.0670280790989537,Time-of-Use,Kochi,High_Consumption
2024-01-08 01:00:00,11,65,2.2907574709051977,14,384,791,7,Concrete,Low,Warehouse,175,237,423,67,Mon-Fri 9am-5pm,1614,0.1122495726231608,0.071360770995137,Time-of-Use,Nellore,High_Consumption
2024-01-08 02:00:00,24,56,3.243355902869727,17,330,980,17,Concrete,Medium,Warehouse,150,163,433,76,Sat-Sun 9am-5pm,1886,0.1208841118212286,0.0621994879756784,Flat-Rate,Bhavnagar,High_Consumption
2024-01-08 03:00:00,22,57,0.418215163657456,18,478,593,7,Steel,Medium,Office,131,168,347,84,Mon-Fri 9am-5pm,1438,0.1391005702567078,0.0552964658275813,Time-of-Use,Dehradun,Medium_Consumption
2024-01-08 04:00:00,15,59,0.8764522556431925,5,158,698,11,Wood,Low,Office,54,107,276,52,Mon-Fri 9am-5pm,1723,0.1153080116008356,0.0773495850499383,Flat-Rate,Durgapur,High_Consumption
2024-01-08 05:00:00,14,75,2.4134537907531666,11,446,891,13,Steel,Medium,Warehouse,197,113,298,73,Sat-Sun 9am-5pm,1739,0.1307493315608697,0.0799057343173515,Flat-Rate,Asansol,High_Consumption
2024-01-08 06:00:00,16,76,4.119952805470616,19,496,806,10,Steel,Low,Warehouse,82,109,466,41,Sat-Sun 9am-5pm,1174,0.1142662668696704,0.0766242824575981,Time-of-Use,Rourkela,Low_Consumption
2024-01-08 07:00:00,13,71,0.7393517891264795,9,422,645,15,Wood,High,Warehouse,70,194,353,66,Mon-Fri 9am-5pm,1241,0.1455899262293122,0.0698587879623394,Time-of-Use,Nanded,Medium_Consumption
2024-01-08 08:00:00,29,41,0.7528016938826193,7,400,630,14,Concrete,High,Office,123,111,340,57,Sat-Sun 9am-5pm,1053,0.1368562640203548,0.0790437460541896,Time-of-Use,Kolhapur,Low_Consumption
2024-01-08 09:00:00,29,49,0.9794325980593238,6,312,728,12,Brick,High,Office,96,124,336,82,Sat-Sun 9am-5pm,1489,0.1095983859255414,0.0652195474382528,Flat-Rate,Ajmer,Medium_Consumption
2024-01-08 10:00:00,21,43,4.546503403473504,16,348,838,13,Steel,High,Warehouse,137,128,395,93,Mon-Fri 9am-5pm,1340,0.1131043967163456,0.0787937449428533,Flat-Rate,Akola,Medium_Consumption
2024-01-08 11:00:00,22,68,0.065639915828114,18,379,734,8,Steel,Low,Warehouse,171,196,209,35,Mon-Fri 9am-5pm,1067,0.1272150017644825,0.0648486005546419,Flat-Rate,Gulbarga,Low_Consumption
2024-01-08 12:00:00,14,76,2.836564489745481,16,342,887,16,Wood,Medium,Warehouse,135,275,320,35,Sat-Sun 9am-5pm,1994,0.142580976888816,0.0782321107807895,Flat-Rate,Jamnagar,High_Consumption
2024-01-08 13:00:00,24,75,4.830975514849717,19,148,643,19,Concrete,High,Office,197,245,372,57,Mon-Fri 9am-5pm,1820,0.1190854350486267,0.0726961452984412,Time-of-Use,Ujjain,High_Consumption
2024-01-08 14:00:00,22,63,2.859193514874308,9,186,834,17,Concrete,Low,Warehouse,123,237,371,67,Mon-Fri 9am-5pm,1084,0.1466174921921435,0.0661717880347853,Time-of-Use,Loni,Low_Consumption
2024-01-08 15:00:00,21,43,1.2452457557799108,14,320,666,18,Concrete,Medium,Office,81,106,220,97,Sat-Sun 9am-5pm,1339,0.1089664338578488,0.0664464146325036,Flat-Rate,Siliguri,Medium_Consumption
2024-01-08 16:00:00,24,60,2.73564772366208,10,170,921,5,Brick,Low,Office,152,125,423,52,Sat-Sun 9am-5pm,1606,0.1314454206926742,0.0680278796813445,Flat-Rate,Jhansi,High_Consumption
2024-01-08 17:00:00,26,78,1.6537826488000311,6,290,581,9,Brick,Low,Warehouse,134,229,238,63,Mon-Fri 9am-5pm,1504,0.1361933942509393,0.0641282485305537,Time-of-Use,Ulhasnagar,High_Consumption
2024-01-08 18:00:00,28,58,4.2050985228500055,10,304,623,16,Steel,High,Warehouse,185,168,215,67,Mon-Fri 9am-5pm,1486,0.1212140407459796,0.0786203548684933,Flat-Rate,Jammu,Medium_Consumption
2024-01-08 19:00:00,11,52,2.211774976399151,9,139,787,16,Wood,Low,Warehouse,191,119,218,85,Mon-Fri 9am-5pm,1864,0.1126673590869699,0.0667788793813161,Flat-Rate,Sangli-Miraj & Kupwad,High_Consumption
2024-01-08 20:00:00,22,62,2.408629039330357,18,387,978,15,Brick,Low,Warehouse,55,102,300,34,Mon-Fri 9am-5pm,1084,0.1238713285320383,0.0625457483622038,Time-of-Use,Mangalore,Low_Consumption
2024-01-08 21:00:00,28,77,0.0672850873559227,13,489,600,6,Concrete,Medium,Warehouse,113,182,307,54,Sat-Sun 9am-5pm,1920,0.1064870108729085,0.0562832043938353,Flat-Rate,Erode,High_Consumption
2024-01-08 22:00:00,14,41,2.4643507527269786,8,253,696,16,Concrete,Medium,Warehouse,171,293,342,78,Mon-Fri 9am-5pm,1966,0.1123327404505836,0.0755746276303528,Flat-Rate,Belgaum,High_Consumption
2024-01-08 23:00:00,14,77,4.627676939779925,19,424,554,11,Concrete,Low,Office,119,194,492,41,Sat-Sun 9am-5pm,1834,0.1008501831991684,0.0536014658289692,Time-of-Use,Ambattur,High_Consumption
2024-01-09 00:00:00,26,73,3.319948393675105,19,396,847,11,Brick,Low,Office,156,246,432,41,Mon-Fri 9am-5pm,1490,0.1359708244119229,0.0758856041026307,Time-of-Use,Tirunelveli,Medium_Consumption
2024-01-09 01:00:00,18,40,0.9360313228879856,13,474,764,8,Concrete,High,Office,127,130,311,95,Sat-Sun 9am-5pm,1654,0.1263911468761667,0.0525121082059826,Time-of-Use,Malegaon,High_Consumption
2024-01-09 02:00:00,17,41,0.8446842676679578,18,468,748,10,Wood,Medium,Warehouse,174,295,488,84,Mon-Fri 9am-5pm,1813,0.1367276828743176,0.0701070981074988,Time-of-Use,Gaya,High_Consumption
2024-01-09 03:00:00,26,43,4.688912360215279,15,335,581,6,Concrete,Medium,Office,130,273,439,42,Mon-Fri 9am-5pm,1065,0.1329406669315515,0.0737671789913256,Time-of-Use,Jalgaon,Low_Consumption
2024-01-09 04:00:00,27,72,4.289216083811011,14,142,516,14,Wood,Low,Office,189,220,342,49,Mon-Fri 9am-5pm,1715,0.1246281135935531,0.0575846386257139,Flat-Rate,Udaipur,High_Consumption
2024-01-09 05:00:00,25,48,3.5381872273699044,15,165,571,15,Brick,Low,Warehouse,195,225,372,54,Sat-Sun 9am-5pm,1341,0.1031470966649345,0.0581688242484004,Time-of-Use,Maheshtala,Medium_Consumption
2024-01-09 06:00:00,26,50,3.146572812846929,9,264,663,14,Concrete,Low,Office,94,201,257,37,Sat-Sun 9am-5pm,1031,0.1070591146770565,0.0524475100994548,Time-of-Use,Davanagere,Low_Consumption
2024-01-09 07:00:00,29,51,3.943285772073926,7,336,528,12,Brick,Medium,Office,80,206,470,85,Sat-Sun 9am-5pm,1538,0.1172816939695519,0.0714081667865944,Flat-Rate,Kozhikode,High_Consumption
2024-01-09 08:00:00,19,76,0.9693552129179306,13,250,858,5,Steel,Low,Office,97,179,324,54,Sat-Sun 9am-5pm,1078,0.1208211018660397,0.0669925360267263,Time-of-Use,Akbarpur,Low_Consumption
2024-01-09 09:00:00,16,61,4.531664483740641,10,142,942,10,Steel,Low,Warehouse,145,281,271,87,Sat-Sun 9am-5pm,1912,0.1037841847972365,0.0757612669203778,Flat-Rate,Shanghai,High_Consumption
2024-01-09 10:00:00,29,62,3.4573775084165126,19,396,707,8,Concrete,Medium,Warehouse,116,210,247,71,Sat-Sun 9am-5pm,1976,0.1184772772703416,0.0606698874381156,Time-of-Use,Beijing,High_Consumption
2024-01-09 11:00:00,27,46,3.1785905289040093,15,205,831,8,Wood,Low,Office,134,222,306,60,Mon-Fri 9am-5pm,1702,0.1415275223495918,0.0679284340746311,Flat-Rate,Tianjin,High_Consumption
2024-01-09 12:00:00,15,40,2.8582780278761355,7,487,631,15,Wood,Medium,Office,171,116,302,78,Sat-Sun 9am-5pm,1165,0.1450990351392016,0.0552627037661266,Time-of-Use,Guangzhou,Low_Consumption
2024-01-09 13:00:00,16,50,4.840477614119318,6,448,995,11,Concrete,Low,Office,175,228,372,87,Mon-Fri 9am-5pm,1196,0.1128686860057548,0.0664853409656145,Flat-Rate,Shenzhen,Low_Consumption
2024-01-09 14:00:00,21,70,3.0593600550533,12,318,694,14,Concrete,Low,Warehouse,153,184,244,92,Sat-Sun 9am-5pm,1711,0.101946293325735,0.0745060485456877,Flat-Rate,Wuhan,High_Consumption
2024-01-09 15:00:00,15,66,4.408535544496895,16,105,641,11,Brick,High,Warehouse,54,135,221,36,Mon-Fri 9am-5pm,1594,0.1139072158970825,0.0765827717903395,Time-of-Use,Dongguan,High_Consumption
2024-01-09 16:00:00,17,52,1.1632506189385483,11,296,821,10,Wood,Low,Warehouse,68,110,418,58,Sat-Sun 9am-5pm,1301,0.1196129210816731,0.062088346446574,Time-of-Use,Chongqing,Medium_Consumption
2024-01-09 17:00:00,21,46,1.72262875132349,5,107,593,7,Concrete,Medium,Office,136,260,414,40,Sat-Sun 9am-5pm,1932,0.1218668266158466,0.0592225408766864,Flat-Rate,Chengdu,High_Consumption
2024-01-09 18:00:00,16,60,1.3898257517560793,14,376,668,8,Wood,High,Office,154,189,385,55,Mon-Fri 9am-5pm,1136,0.1473494615010078,0.0518119686615098,Time-of-Use,Nanjing,Low_Consumption
2024-01-09 19:00:00,26,50,1.8180471505321816,18,118,784,9,Brick,Medium,Warehouse,103,211,499,68,Mon-Fri 9am-5pm,1713,0.1428115571640911,0.052144900456297,Flat-Rate,Taiyuan,High_Consumption
2024-01-09 20:00:00,20,77,1.441938226235664,12,141,541,5,Wood,Medium,Office,122,248,377,63,Mon-Fri 9am-5pm,1746,0.1475757023528371,0.0509631872453817,Flat-Rate,Xian,High_Consumption
2024-01-09 21:00:00,23,47,4.821386998410434,7,217,529,5,Steel,Low,Office,127,149,349,70,Mon-Fri 9am-5pm,1103,0.1425478199415572,0.0611637203256624,Time-of-Use,Hangzhou,Low_Consumption
2024-01-09 22:00:00,17,63,0.4132136766765826,10,404,889,10,Steel,High,Office,179,272,275,97,Sat-Sun 9am-5pm,1257,0.1389117023630096,0.0569915385949896,Time-of-Use,Harbin,Medium_Consumption
2024-01-09 23:00:00,13,70,0.5821323978497467,7,370,556,7,Brick,Low,Warehouse,139,271,468,62,Sat-Sun 9am-5pm,1167,0.1333288960668772,0.0514392163485742,Time-of-Use,Suzhou,Low_Consumption
2024-01-10 00:00:00,10,63,4.150582850891208,9,174,965,7,Wood,Medium,Warehouse,175,186,316,62,Mon-Fri 9am-5pm,1260,0.1182565086176815,0.0784154760201898,Flat-Rate,Shantou,Medium_Consumption
2024-01-10 01:00:00,11,47,2.307569973399457,10,259,768,17,Brick,Medium,Office,72,161,364,46,Sat-Sun 9am-5pm,1715,0.1074461256395524,0.0619909249137633,Time-of-Use,Jinan,High_Consumption
2024-01-10 02:00:00,22,51,0.9741516729845624,17,427,779,18,Steel,High,Office,126,121,251,78,Sat-Sun 9am-5pm,1227,0.1112979916891598,0.0680581526829966,Flat-Rate,Shijiazhuang,Medium_Consumption
2024-01-10 03:00:00,27,65,3.1025007970709417,5,430,926,17,Concrete,High,Warehouse,88,176,419,44,Sat-Sun 9am-5pm,1752,0.1195361039401772,0.0568379117125253,Time-of-Use,Dalian,High_Consumption
2024-01-10 04:00:00,10,63,1.4562274506338602,6,104,516,5,Concrete,High,Warehouse,77,284,308,92,Mon-Fri 9am-5pm,1448,0.1074711066357636,0.0596508255496818,Flat-Rate,Zhengzhou,Medium_Consumption
2024-01-10 05:00:00,10,56,0.305865607742064,10,335,644,14,Concrete,Medium,Office,98,133,460,94,Sat-Sun 9am-5pm,1779,0.1111943093594028,0.0748570737552186,Flat-Rate,Qingdao,High_Consumption
2024-01-10 06:00:00,20,72,2.4500509163052837,19,310,878,7,Wood,Low,Office,160,136,315,67,Mon-Fri 9am-5pm,1652,0.1151317405375129,0.054418326177427,Flat-Rate,Ningbo,High_Consumption
2024-01-10 07:00:00,24,72,2.7783078159074504,9,297,604,16,Wood,High,Office,190,180,231,65,Sat-Sun 9am-5pm,1016,0.1255137780275504,0.0546277008633726,Flat-Rate,Shenyang,Low_Consumption
2024-01-10 08:00:00,20,47,3.059946914429164,13,252,934,16,Concrete,Medium,Office,98,264,281,45,Mon-Fri 9am-5pm,1583,0.1310985170943603,0.0778107132337323,Time-of-Use,Changsha,High_Consumption
2024-01-10 09:00:00,20,40,1.996380156933664,13,419,634,9,Wood,Low,Warehouse,63,130,200,53,Mon-Fri 9am-5pm,1087,0.1126739670626762,0.0756342418826238,Flat-Rate,Nanning,Low_Consumption
2024-01-10 10:00:00,19,78,1.4359120492382176,18,337,599,7,Brick,Low,Office,76,295,347,50,Mon-Fri 9am-5pm,1776,0.1130736154314011,0.0565244081805527,Flat-Rate,Xiamen,High_Consumption
2024-01-10 11:00:00,10,46,4.848753661296395,12,311,527,18,Wood,High,Office,86,118,277,80,Sat-Sun 9am-5pm,1248,0.1179808092838555,0.0558520259033056,Flat-Rate,Wenzhou,Medium_Consumption
2024-01-10 12:00:00,15,52,4.841147471498465,15,196,731,6,Concrete,High,Warehouse,170,179,414,61,Sat-Sun 9am-5pm,1057,0.1349707879565332,0.07270937615365,Flat-Rate,Changchun,Low_Consumption
2024-01-10 13:00:00,27,40,4.970062733222357,8,353,766,14,Concrete,High,Warehouse,180,181,359,42,Sat-Sun 9am-5pm,1295,0.1485679894410387,0.0624638307053359,Time-of-Use,Fuzhou,Medium_Consumption
2024-01-10 14:00:00,27,65,1.639785401125311,6,478,804,12,Concrete,High,Office,99,198,229,48,Sat-Sun 9am-5pm,1348,0.1011810090067158,0.0797041019377033,Flat-Rate,Guiyang,Medium_Consumption
2024-01-10 15:00:00,25,53,3.8334285255285208,6,311,770,8,Brick,High,Warehouse,183,206,201,32,Sat-Sun 9am-5pm,1919,0.1264268537463362,0.0695624071311924,Time-of-Use,Lanzhou,High_Consumption
2024-01-10 16:00:00,17,48,4.301081402028415,11,170,829,17,Wood,Low,Warehouse,113,293,326,89,Mon-Fri 9am-5pm,1847,0.1281439222603861,0.0618518558156771,Flat-Rate,Nanchang,High_Consumption
2024-01-10 17:00:00,17,55,3.831852201668743,9,213,692,11,Brick,High,Office,145,241,438,70,Mon-Fri 9am-5pm,1218,0.1221563051866641,0.0591852678066718,Time-of-Use,Hefei,Medium_Consumption
2024-01-10 18:00:00,22,43,0.7761110872198168,15,452,865,11,Concrete,Medium,Office,146,186,366,77,Mon-Fri 9am-5pm,1252,0.1489831856864852,0.0675542987128073,Time-of-Use,Haikou,Medium_Consumption
2024-01-10 19:00:00,16,51,4.155828455132782,8,459,695,14,Steel,Low,Office,52,109,245,60,Mon-Fri 9am-5pm,1536,0.1373967518888598,0.0651759523325019,Flat-Rate,Yinchuan,High_Consumption
2024-01-10 20:00:00,10,42,1.205753670741725,6,244,595,10,Wood,Low,Warehouse,167,253,385,58,Sat-Sun 9am-5pm,1699,0.1367273373326327,0.0771965773683887,Flat-Rate,Kunming,High_Consumption
2024-01-10 21:00:00,11,45,4.399251271419144,11,128,641,13,Brick,Medium,Office,159,265,331,84,Sat-Sun 9am-5pm,1878,0.1494833276035362,0.0744155560569316,Flat-Rate,Nanchong,High_Consumption
2024-01-10 22:00:00,22,51,3.001341262723911,17,416,851,8,Brick,High,Warehouse,68,194,432,64,Mon-Fri 9am-5pm,1926,0.1416542331045789,0.0663464452403078,Flat-Rate,Yantai,High_Consumption
2024-01-10 23:00:00,24,60,2.9123260189322533,10,278,897,11,Concrete,High,Office,90,143,226,33,Mon-Fri 9am-5pm,1866,0.1477772455234103,0.0726811200519368,Time-of-Use,Nantong,High_Consumption
2024-01-11 00:00:00,15,69,0.5446078525066156,12,311,718,16,Concrete,Low,Warehouse,93,139,487,72,Mon-Fri 9am-5pm,1536,0.1187082237023306,0.0698114754439803,Time-of-Use,Zhanjiang,High_Consumption
2024-01-11 01:00:00,17,54,4.718442859100554,19,247,966,5,Wood,Medium,Office,109,261,341,88,Sat-Sun 9am-5pm,1677,0.1336431860373183,0.0601826887343393,Time-of-Use,Huaian,High_Consumption
2024-01-11 02:00:00,24,75,4.033513794628582,19,230,593,11,Brick,Low,Office,134,199,209,86,Sat-Sun 9am-5pm,1963,0.1162302930087417,0.0554897313674055,Time-of-Use,Shaoxing,High_Consumption
2024-01-11 03:00:00,28,54,0.7150167723400419,12,392,580,15,Wood,Low,Office,102,168,408,73,Sat-Sun 9am-5pm,1291,0.130033837045769,0.0570646394103442,Time-of-Use,Zibo,Medium_Consumption
2024-01-11 04:00:00,28,43,4.015401262599008,12,456,872,14,Wood,High,Warehouse,179,267,255,99,Sat-Sun 9am-5pm,1510,0.140471161913678,0.0559258278284809,Flat-Rate,Linyi,High_Consumption
2024-01-11 05:00:00,11,76,1.8231884711734725,13,466,687,14,Concrete,High,Office,97,151,297,89,Mon-Fri 9am-5pm,1596,0.1014720631081622,0.0710218398215547,Flat-Rate,Wuxi,High_Consumption
2024-01-11 06:00:00,28,56,0.0675559012809995,9,349,723,6,Wood,High,Office,70,103,344,64,Mon-Fri 9am-5pm,1310,0.1065879980195181,0.0623542055900191,Time-of-Use,Yangzhou,Medium_Consumption
